ID,differ,badweek
S001,-0.758333333,72
S002,-0.15,31
S003,-4.754166667,29
S004,-2.704166667,82
S005,1.558333333,11
S006,-1.8,44
S007,0.966666667,32
S008,-0.220833333,42
S009,-2.85,68
S010,-1.691666667,68
S011,0.004166667,15
S012,-1.1625,58
S013,1.73E-18,10
S014,-0.016666667,11
S015,-116.0625,39
S016,-0.004166667,6
S017,-0.233333333,46
S018,-0.195833333,47
S019,-0.7,49
S020,-0.4625,68
S021,-1.016666667,23
S022,-0.725,53
S023,-24.3125,63
S024,-0.4625,43
S025,0.275,19
S026,0.020833333,3
S027,-0.008333333,19
S028,-0.166666667,32
S029,-3.783333333,71
S030,0.15,1
S031,2.720833333,18
S032,-0.108333333,39
S033,0.008333333,3
S034,-6.983333333,70
S035,-0.341666667,58
S036,0.1,7
S037,-70.79583333,16
S038,-0.241666667,65
S039,-2.333333333,23
S040,-1.895833333,23
S041,-0.55,42
S042,-0.683333333,37
S043,-1.291666667,53
S044,0.0125,4
S045,-0.483333333,64
S046,-0.104166667,55
S047,-36.55833333,71
S048,-0.116666667,28
S049,-0.0625,24
S050,0.0625,3
S051,-13.07916667,49
S052,-0.0375,21
S053,0.070833333,0
S054,-0.3625,33
S055,-33.80833333,24
S056,-0.1125,31
S057,-0.295833333,38
S058,-1.345833333,60
S059,-3.1125,64
S060,-0.0125,16
S061,-5.216666667,42
S062,-0.004166667,13
S063,-3.808333333,61
S064,-50.46666667,13
S065,-0.1125,34
S066,-2.304166667,21
S067,0.2125,2
S068,-1.025,58
S069,-0.85,43
S070,-0.195833333,9
S071,-0.570833333,66
S072,-0.320833333,28
S073,0.004166667,6
S074,-81.6125,51
S075,0.254166667,20
S076,0.416666667,17
S077,-0.575,48
S078,-6.6,22
S079,-0.8625,31
S080,1.4875,30
S081,0.004166667,10
S082,-0.175,52
S083,-9.05,20
S084,-2,56
S085,-0.225,36
S086,-50.775,33
S087,-0.091666667,13
S088,-0.620833333,27
S089,-0.475,19
S090,-0.416666667,16
S091,-0.220833333,25
S092,0.316666667,15
S093,-4.908333333,49
S094,-0.841666667,30
S095,-0.320833333,61
S096,-75.97083333,29
S097,-65.90416667,52
S098,0.333333333,15
S099,-5.6375,19
S100,-5.95,82
S101,-3.058333333,56
S102,-2.033333333,32
S103,-10.42083333,47
S104,-1.291666667,53
S105,-0.2375,36
S106,0.066666667,3
S107,-5.925,40
S108,-127.0625,13
S109,-0.391666667,38
S110,0.008333333,45
S111,-4.2875,24
S112,-0.275,11
S113,0.308333333,13
S114,-15.21666667,34
S115,-1.6375,39
S116,-0.05,15
S117,-13.325,55
S118,-7.55,45
S119,-0.245833333,39
S120,-0.045833333,19
S121,-0.195833333,30
S122,0.016666667,16
S123,1.4125,46
S124,-0.120833333,18
S125,-0.775,48
S126,-353.1041667,16
S127,-1.366666667,43
S128,0.029166667,24
S129,-3.670833333,45
S130,-1.170833333,77
S131,-7.7875,22
S132,-0.05,23
S133,0.041666667,7
S134,-1.929166667,47
S135,0.025,16
S136,-3.395833333,26
S137,-22.225,69
S138,-9.479166667,38
S139,-107.8583333,7
S140,-746.0666667,25
S141,0.325,19
S142,-0.4875,32
S143,-49.09583333,25
S144,-0.145833333,17
S145,-10.375,51
S146,-1.85,54
S147,-0.208333333,13
S148,-4.0375,66
S149,0.191666667,11
S150,-15.34166667,49
S151,-300.05,11
S152,0.154166667,40
